Date,Series1,Series2,Series3,Series4
668,0.916497432,1.832994863,2.749492295,3.665989727
669,0.158563143,0.317126286,0.475689429,0.634252572
670,-0.745153368,-1.490306736,-2.235460104,-2.980613472
671,-0.963779309,-1.927558618,-2.891337927,-3.855117236
672,-0.296310998,-0.592621996,-0.888932994,-1.185243992
673,0.643584278,1.287168556,1.930752834,2.574337112
674,0.991771137,1.983542274,2.975313411,3.967084548
675,0.428128186,0.856256373,1.284384559,1.712512745
676,-0.529133844,-1.058267689,-1.587401533,-2.116535377
677,-0.999912659,-1.999825317,-2.999737976,-3.999650635
678,-0.551376386,-1.102752772,-1.654129158,-2.205505544
679,0.404092793,0.808185586,1.21227838,1.616371173
680,0.988040922,1.976081844,2.964122766,3.952163688
681,0.663588784,1.327177567,1.990766351,2.654355134
682,-0.270963822,-0.541927644,-0.812891466,-1.083855288
683,-0.956393539,-1.912787079,-2.869180618,-3.825574157
684,-0.762519447,-1.525038894,-2.287558341,-3.050077789
685,0.132411508,0.264823016,0.397234525,0.529646033
686,0.905603934,1.811207867,2.716811801,3.622415734
687,0.846188279,1.692376558,2.538564836,3.384753115
688,0.008791023,0.017582046,0.026373069,0.035164092
689,-0.836688659,-1.673377318,-2.510065977,-3.346754636
690,-0.912920646,-1.825841293,-2.738761939,-3.651682585
691,-0.149817602,-0.299635203,-0.449452805,-0.599270407
692,0.751027055,1.50205411,2.253081165,3.00410822
693,0.961380901,1.922761802,2.884142703,3.845523604
694,0.28784558,0.57569116,0.86353674,1.15138232
695,-0.65033364,-1.300667279,-1.951000919,-2.601334558
696,-0.99059911,-1.98119822,-2.971797331,-3.962396441
697,-0.420112327,-0.840224655,-1.260336982,-1.680449309
698,0.536623792,1.073247584,1.609871376,2.146495168
699,0.999990472,1.999980943,2.999971415,3.999961886
700,0.543970523,1.087941047,1.63191157,2.175882093
701,-0.412173415,-0.824346831,-1.236520246,-1.648693661
702,-0.989367017,-1.978734034,-2.968101051,-3.957468067
703,-0.656941146,-1.313882291,-1.970823437,-2.627764583
704,0.279473385,0.55894677,0.838420155,1.11789354
705,0.958941375,1.917882749,2.876824124,3.835765498
706,0.756763087,1.513526173,2.27028926,3.027052346
707,-0.141179693,-0.282359386,-0.42353908,-0.564718773
708,-0.909322514,-1.818645028,-2.727967542,-3.637290057
709,-0.841438409,-1.682876818,-2.524315227,-3.365753637
710,6.03E-05,0.000120577,0.000180866,0.000241155
711,0.841503557,1.683007115,2.524510672,3.36601423
712,0.909272336,1.818544672,2.727817009,3.637089345
713,0.141060322,0.282120645,0.423180967,0.56424129
714,-0.756841901,-1.513683803,-2.270525704,-3.027367605
715,-0.958907171,-1.917814343,-2.876721514,-3.835628685
716,-0.27935761,-0.558715221,-0.838072831,-1.117430441
717,0.657032049,1.314064099,1.971096148,2.628128197
718,0.989349473,1.978698946,2.968048418,3.957397891
719,0.412063554,0.824127107,1.236190661,1.648254215
720,-0.544071696,-1.088143393,-1.632215089,-2.176286786
721,-0.999989938,-1.999979876,-2.999969814,-3.999959752
722,-0.536522042,-1.073044084,-1.609566126,-2.146088169
723,0.420221745,0.84044349,1.260665235,1.680886979
724,0.990615598,1.981231195,2.971846793,3.96246239
725,0.650242038,1.300484077,1.950726115,2.600968153
726,-0.287961052,-0.575922104,-0.863883157,-1.151844209
727,-0.961414079,-1.922828159,-2.884242238,-3.845656317
728,-0.750947436,-1.501894872,-2.252842307,-3.003789743
729,0.149936817,0.299873634,0.449810451,0.599747268
730,0.912969852,1.825939704,2.738909555,3.651879407
731,0.836622615,1.67324523,2.509867845,3.346490461
732,-0.008911596,-0.017823191,-0.026734787,-0.035646382
733,-0.846252526,-1.692505053,-2.538757579,-3.385010106
734,-0.905552787,-1.811105574,-2.716658361,-3.622211149
735,-0.132291992,-0.264583983,-0.396875975,-0.529167966
736,0.762597451,1.525194902,2.287792353,3.050389804
737,0.956358314,1.912716628,2.869074942,3.825433256
738,0.270847754,0.541695507,0.812543261,1.083391014
739,-0.663678982,-1.327357965,-1.991036947,-2.65471593
740,-0.988022323,-1.976044645,-2.964066968,-3.952089291
741,-0.403982496,-0.807964992,-1.211947488,-1.615929984
742,0.551476974,1.102953949,1.654430923,2.205907898
743,0.999911058,1.999822116,2.999733174,3.999644231
744,0.529031526,1.058063052,1.587094578,2.116126104
745,-0.428237151,-0.856474302,-1.284711453,-1.712948605
746,-0.991786566,-1.983573133,-2.975359699,-3.967146266
747,-0.643491986,-1.286983973,-1.930475959,-2.573967945
748,0.296426158,0.592852317,0.889278475,1.185704633
749,0.96381146,1.92762292,2.89143438,3.85524584
750,0.74507295,1.490145901,2.235218851,2.980291801
751,-0.158682194,-0.317364388,-0.476046582,-0.634728776
752,-0.916545661,-1.833091322,-2.749636983,-3.666182643
753,-0.831741274,-1.663482548,-2.495223822,-3.326965096
754,0.017762204,0.035524409,0.053286613,0.071048817
755,0.850935194,1.701870388,2.552805582,3.403740776
756,0.901762291,1.803524581,2.705286872,3.607049162
757,0.123513296,0.247026592,0.370539888,0.494053184
758,-0.768293253,-1.536586507,-2.30487976,-3.073173014
759,-0.953734529,-1.907469057,-2.861203586,-3.814938115
760,-0.262316677,-0.524633353,-0.78695003,-1.049266707
761,0.670273918,1.340547836,2.010821754,2.681095673
762,0.986617764,1.973235527,2.959853291,3.946471055
763,0.395869787,0.791739575,1.187609362,1.58347915
764,-0.558839046,-1.117678092,-1.676517138,-2.235356183
765,-0.999753838,-1.999507675,-2.999261513,-3.99901535
766,-0.521499562,-1.042999123,-1.564498685,-2.085998246
767,0.436219006,0.872438013,1.308657019,1.744876025
768,0.992879831,1.985759663,2.978639494,3.971519326
769,0.636691519,1.273383037,1.910074556,2.546766074
770,-0.30486804,-0.609736081,-0.914604121,-1.219472161
771,-0.966133329,-1.932266658,-2.898399987,-3.864533315
772,-0.73914009,-1.478280181,-2.217420271,-2.956560362
773,0.167415138,0.334830277,0.502245415,0.669660554
774,0.920049661,1.840099322,2.760148983,3.680198644
775,0.826794768,1.653589537,2.480384305,3.307179073
776,-0.026611421,-0.053222843,-0.079834264,-0.106445686
777,-0.855551193,-1.711102386,-2.566653579,-3.422204772
778,-0.897901143,-1.795802287,-2.69370343,-3.591604574
779,-0.114724923,-0.229449847,-0.34417477,-0.458899693
780,0.773928862,1.547857724,2.321786586,3.095715449
781,0.951036021,1.902072042,2.853108063,3.804144084
782,0.253765048,0.507530096,0.761295144,1.015060192
783,-0.67681634,-1.35363268,-2.030449019,-2.707265359
784,-0.985135906,-1.970271812,-2.955407718,-3.940543624
785,-0.387726064,-0.775452127,-1.163178191,-1.550904254
786,0.566157334,1.132314667,1.698472001,2.264629335
787,0.999518289,1.999036579,2.998554868,3.998073157
788,0.513926739,1.027853478,1.541780218,2.055706957
789,-0.444166685,-0.88833337,-1.332500054,-1.776666739
790,-0.993895307,-1.987790614,-2.981685922,-3.975581229
791,-0.629841168,-1.259682335,-1.889523503,-2.519364671
792,0.313286037,0.626572073,0.93985811,1.253144147
793,0.968379504,1.936759008,2.905138511,3.873518015
794,0.733149321,1.466298642,2.199447963,2.932597284
795,-0.176134966,-0.352269933,-0.528404899,-0.704539866
796,-0.923481578,-1.846963156,-2.770444734,-3.693926312
797,-0.821783486,-1.643566971,-2.465350457,-3.287133943
798,0.035458554,0.070917107,0.106375661,0.141834214
799,0.860100162,1.720200324,2.580300486,3.440400649
800,0.893969648,1.787939296,2.681908945,3.575878593
801,0.105927562,0.211855125,0.317782687,0.42371025
802,-0.779503836,-1.559007671,-2.338511507,-3.118015343
803,-0.948263002,-1.896526004,-2.844789007,-3.793052009
804,-0.245193538,-0.490387075,-0.735580613,-0.98077415
805,0.683305735,1.366611469,2.049917204,2.733222939
806,0.983576866,1.967153731,2.950730597,3.934307463
807,0.379551962,0.759103925,1.138655887,1.51820785
808,-0.573431265,-1.14686253,-1.720293794,-2.293725059
809,-0.999204432,-1.998408863,-2.997613295,-3.996817726
810,-0.506313652,-1.012627304,-1.518940956,-2.025254608
811,0.452079564,0.904159128,1.356238693,1.808318257
812,0.994832914,1.989665828,2.984498742,3.979331656
813,0.622941471,1.245882941,1.868824412,2.491765882
814,-0.321679488,-0.643358976,-0.965038464,-1.286717952
815,-0.970549809,-1.941099618,-2.911649427,-3.882199236
816,-0.727101111,-1.454202223,-2.181303334,-2.908404445
817,0.184840995,0.369681989,0.554522984,0.739363979
818,0.926841143,1.853682285,2.780523428,3.707364571
819,0.816707818,1.633415637,2.450123455,3.266831274
820,-0.044302908,-0.088605815,-0.132908723,-0.177211631
821,-0.864581745,-1.72916349,-2.593745234,-3.458326979
822,-0.889968113,-1.779936226,-2.669904339,-3.559872452
823,-0.097121902,-0.194243805,-0.291365707,-0.38848761
824,0.785017737,1.570035475,2.355053212,3.140070949
825,0.94541569,1.890831379,2.836247069,3.781662759
826,0.236602817,0.473205634,0.709808451,0.946411268
827,-0.689741595,-1.379483189,-2.069224784,-2.758966378
828,-0.981940765,-1.96388153,-2.945822295,-3.92776306
829,-0.371348124,-0.742696249,-1.114044373,-1.485392498
830,0.580660269,1.161320538,1.741980807,2.322641076
831,0.998812289,1.997624578,2.996436867,3.995249156
832,0.498660897,0.997321793,1.49598269,1.994643587
833,-0.459957024,-0.919914049,-1.379871073,-1.839828097
834,-0.995692578,-1.991385157,-2.987077735,-3.982770314
835,-0.615992968,-1.231985936,-1.847978903,-2.463971871
836,0.330047737,0.660095473,0.99014321,1.320190947
837,0.972644074,1.945288148,2.917932222,3.890576296
838,0.720995935,1.441991871,2.162987806,2.883983742
839,-0.193532541,-0.387065083,-0.580597624,-0.774130165
840,-0.930128092,-1.860256184,-2.790384276,-3.720512368
841,-0.811568164,-1.623136329,-2.434704493,-3.246272658
842,0.053143791,0.106287582,0.159431372,0.212575163
843,0.86899559,1.73799118,2.60698677,3.475982359
844,0.885896851,1.771793702,2.657690554,3.543587405
845,0.088308633,0.176617266,0.264925899,0.353234532
846,-0.790470135,-1.58094027,-2.371410405,-3.16188054
847,-0.942494306,-1.884988613,-2.827482919,-3.769977226
848,-0.227993559,-0.455987118,-0.683980677,-0.911974236
849,0.696123415,1.39224683,2.088370245,2.78449366
850,0.980227732,1.960455463,2.940683195,3.920910927
851,0.363115192,0.726230385,1.089345577,1.45246077
852,-0.58784378,-1.175687561,-1.763531341,-2.351375121
853,-0.998341892,-1.996683785,-2.995025677,-3.993367569
854,-0.490969073,-0.981938145,-1.472907218,-1.963876291
855,0.467798448,0.935596896,1.403395345,1.871193793
856,0.996474233,1.992948466,2.989422699,3.985896932
857,0.608996204,1.217992407,1.826988611,2.435984814
858,-0.338390127,-0.676780254,-1.015170381,-1.353560508
859,-0.974662135,-1.949324271,-2.923986406,-3.898648542
860,-0.714834271,-1.429668543,-2.144502814,-2.859337086
861,0.202208925,0.40441785,0.606626775,0.8088357
862,0.933342168,1.866684337,2.800026505,3.733368673
863,0.806364926,1.612729853,2.419094779,3.225459706
864,-0.06198051,-0.12396102,-0.18594153,-0.247922041
865,-0.873341352,-1.746682703,-2.620024055,-3.493365406
866,-0.881756182,-1.763512364,-2.645268546,-3.527024728
867,-0.079488445,-0.15897689,-0.238465335,-0.31795378
868,0.795860602,1.591721203,2.387581805,3.183442406
869,0.939499081,1.878998163,2.818497244,3.757996326
870,0.219366439,0.438732877,0.658099316,0.877465754
871,-0.702450696,-1.404901393,-2.107352089,-2.809802785
872,-0.9784379,-1.956875801,-2.935313701,-3.913751602
873,-0.354853811,-0.709707623,-1.064561434,-1.419415245
874,0.594981236,1.189962471,1.784943707,2.379924942
875,0.997793278,1.995586557,2.993379835,3.991173113
876,0.483238783,0.966477565,1.449716348,1.93295513
877,-0.475603221,-0.951206443,-1.426809664,-1.902412885
878,-0.997177817,-1.994355634,-2.99153345,-3.988711267
879,-0.601951726,-1.203903453,-1.805855179,-2.407806905
880,0.346706005,0.693412011,1.040118016,1.386824021
881,0.976603835,1.953207669,2.929811504,3.906415338
882,0.708616602,1.417233204,2.125849806,2.834466409
883,-0.210869466,-0.421738933,-0.632608399,-0.843477865
884,-0.93648312,-1.87296624,-2.80944936,-3.74593248
885,-0.801098512,-1.602197024,-2.403295536,-3.204394048
886,0.070812374,0.141624747,0.212437121,0.283249494
887,0.877618689,1.755237379,2.632856068,3.510474757
888,0.877546429,1.755092859,2.632639288,3.510185718
889,0.070662029,0.141324059,0.211986088,0.282648117
890,-0.801188715,-1.602377429,-2.403566144,-3.204754859
891,-0.936430249,-1.872860499,-2.809290748,-3.745720997
892,-0.210722131,-0.421444263,-0.632166394,-0.842888525
893,0.708722942,1.417445885,2.126168827,2.83489177
894,0.976571411,1.953142823,2.929714234,3.906285645
895,0.346564628,0.693129257,1.039693885,1.386258513
896,-0.602072076,-1.204144151,-1.806216227,-2.408288303
897,-0.99716649,-1.99433298,-2.99149947,-3.98866596
898,-0.475470632,-0.950941264,-1.426411896,-1.901882528
899,0.483370732,0.966741464,1.450112197,1.933482929
900,0.997803274,1.995606549,2.993409823,3.991213098
901,0.594860088,1.189720175,1.784580263,2.379440351
902,-0.35499472,-0.709989441,-1.064984161,-1.419978881
903,-0.97846902,-1.956938039,-2.935407059,-3.913876078
904,-0.702343415,-1.404686829,-2.107030244,-2.809373659
905,0.219513487,0.439026973,0.65854046,0.878053947
906,0.939550701,1.879101401,2.818652102,3.758202803
907,0.795769334,1.591538667,2.387308001,3.183077334
908,-0.079638689,-0.159277378,-0.238916067,-0.318554756
909,-0.881827268,-1.763654536,-2.645481805,-3.527309073
910,-0.873267924,-1.746535847,-2.619803771,-3.493071695
911,-0.061830077,-0.123660155,-0.185490232,-0.24732031
912,0.806454057,1.612908114,2.419362171,3.225816227
913,0.93328805,1.866576101,2.799864151,3.733152202
914,0.202061315,0.404122629,0.606183944,0.808245258
915,-0.714939662,-1.429879324,-2.144818986,-2.859758648
916,-0.974628411,-1.949256821,-2.923885232,-3.898513642
917,-0.338248293,-0.676496586,-1.014744879,-1.352993172
918,0.609115745,1.21823149,1.827347235,2.436462981
919,0.996461576,1.992923153,2.989384729,3.985846305
920,0.46766523,0.935330459,1.402995689,1.870660919
921,-0.491100372,-0.982200745,-1.473301117,-1.96440149
922,-0.998350557,-1.996701114,-2.995051671,-3.993402228
923,-0.587721844,-1.175443687,-1.763165531,-2.350887374
924,0.363255622,0.726511245,1.089766867,1.45302249
925,0.980257544,1.960515089,2.940772633,3.921030177
926,0.696015201,1.392030401,2.088045602,2.784060803
927,-0.228140309,-0.456280617,-0.684420926,-0.912561234
928,-0.94254467,-1.885089341,-2.827634011,-3.770178681
929,-0.790377809,-1.580755618,-2.371133427,-3.161511236
930,0.088458765,0.17691753,0.265376295,0.35383506
931,0.885966758,1.771933517,2.657900275,3.543867033
932,0.868921,1.737842,2.606763,3.475683999
933,0.052993281,0.105986563,0.158979844,0.211973125
934,-0.811656216,-1.623312431,-2.434968647,-3.246624862
935,-0.930072731,-1.860145462,-2.790218193,-3.720290924
936,-0.193384667,-0.386769334,-0.580154001,-0.773538667
937,0.721100368,1.442200736,2.163301105,2.884401473
938,0.97260905,1.945218101,2.917827151,3.890436201
939,0.329905457,0.659810914,0.989716371,1.319621828
940,-0.616111692,-1.232223384,-1.848335076,-2.464446768
941,-0.995678593,-1.991357186,-2.987035778,-3.982714371
942,-0.459823187,-0.919646374,-1.379469561,-1.839292748
943,0.498791536,0.997583073,1.496374609,1.995166145
944,0.998819621,1.997639243,2.996458864,3.995278486
945,0.580537553,1.161075106,1.741612659,2.322150212
946,-0.371488064,-0.742976129,-1.114464193,-1.485952258
947,-0.981969269,-1.963938537,-2.945907806,-3.927877074
948,-0.689632456,-1.379264912,-2.068897367,-2.758529823
949,0.236749256,0.473498513,0.710247769,0.946997026
950,0.945464794,1.890929588,2.836394382,3.781859177
951,0.78492436,1.569848721,2.354773081,3.139697441
952,-0.097271911,-0.194543821,-0.291815732,-0.389087642
953,-0.890036835,-1.780073671,-2.670110506,-3.560147342
954,-0.864505998,-1.729011997,-2.593517995,-3.458023994
955,-0.044152333,-0.088304667,-0.132457,-0.176609334
956,0.816794783,1.633589567,2.45038435,3.267179133
957,0.926784543,1.853569086,2.780353629,3.707138173
958,0.184692868,0.369385736,0.554078604,0.738771472
959,-0.727204578,-1.454409156,-2.181613735,-2.908818313
960,-0.970513489,-1.941026978,-2.911540467,-3.882053956
961,-0.321536774,-0.643073547,-0.964610321,-1.286147095
962,0.623059368,1.246118737,1.869178105,2.492237474
963,0.994817601,1.989635201,2.984452802,3.979270402
964,0.451945119,0.903890237,1.355835356,1.807780474
965,-0.506443621,-1.012887242,-1.519330864,-2.025774485
966,-0.999210431,-1.998420862,-2.997631294,-3.996841725
967,-0.573307779,-1.146615558,-1.719923337,-2.293231116
968,0.379691401,0.759382803,1.139074204,1.518765606
969,0.983604058,1.967208117,2.950812175,3.934416233
970,0.68319568,1.36639136,2.04958704,2.73278272
971,-0.245339656,-0.490679311,-0.736018967,-0.981358623
972,-0.948310843,-1.896621687,-2.84493253,-3.793243374
973,-0.779409415,-1.55881883,-2.338228245,-3.117637661
974,0.106077435,0.21215487,0.318232305,0.42430974
975,0.894037181,1.788074361,2.682111542,3.576148722
976,0.860023265,1.720046531,2.580069796,3.440093062
977,0.035307926,0.070615852,0.105923779,0.141231705
978,-0.821869358,-1.643738715,-2.465608073,-3.28747743
979,-0.923423744,-1.846847488,-2.770271233,-3.693694977
980,-0.175986599,-0.351973198,-0.527959797,-0.703946396
981,0.733251814,1.466503627,2.199755441,2.933007255
982,0.96834189,1.936683781,2.905025671,3.873367562
983,0.313142899,0.626285798,0.939428697,1.252571596
984,-0.62995823,-1.25991646,-1.889874689,-2.519832919
985,-0.993878667,-1.987757334,-2.981636002,-3.975514669
986,-0.444031641,-0.888063283,-1.332094924,-1.776126566
987,0.514056028,1.028112055,1.542168083,2.056224111
988,0.999522956,1.999045911,2.998568867,3.998091823
989,0.566033088,1.132066176,1.698099263,2.264132351
990,-0.387864991,-0.775729981,-1.163594972,-1.551459962
991,-0.985161785,-1.970323571,-2.955485356,-3.940647141
992,-0.676705378,-1.353410756,-2.030116134,-2.706821512
993,0.253910833,0.507821666,0.761732499,1.015643333
994,0.951082595,1.90216519,2.853247786,3.804330381
995,0.773833405,1.547666811,2.321500216,3.095333622
996,-0.114874649,-0.229749297,-0.344623946,-0.459498595
997,-0.89796748,-1.795934961,-2.693902441,-3.591869922
998,-0.855473152,-1.710946304,-2.566419456,-3.421892608
999,-0.026460753,-0.052921505,-0.079382258,-0.105843011
